1058	"public void test(){if(propName.equals(""apply"")||propName.equals(""call"")){useSite=useSite.getFirstChild();}}"
1059	"public void test(){if(qualifiedName.equals(prevName)){stubsToRemove.add(prevDef);}}"
1060	"public void test(){if(qualifiedName.equals(prevName)){dropStub=true;break;}}"
1061	"public void test(){if(name.equals(NodeUtil.JSC_PROPERTY_NAME_FN)||name.equals(ObjectPropertyStringPreprocess.EXTERN_OBJECT_PROPERTY_STRING)){return false;}}"
1062	"public void test(){if(pass.name.equals(passName)){optimalPasses.add(pass);break;}}"
1063	"public void test(){if(name.equals(input.getName())){return input;}}"
1064	"public void test(){if(name.equals(file.getName())){iter.remove();file.setModule(null);found=true;}}"
1065	"public void test(){if(labelName==null){return !n.hasChildren();}else {return n.hasChildren()&&labelName.equals(n.getFirstChild().getString());}}"
1066	"public void test(){if(isForward()){L outBefore=state.out;state.out=flowThrough(node.getValue(),state.in);return !outBefore.equals(state.out);}else {L inBefore=state.in;state.in=flowThrough(node.getValue(),state.out);return !inBefore.equals(state.in);}}"
1067	"public void test(){for(int i=0;i<outBefore.size();i++){if(!outBefore.get(i).equals(state.out.get(i))){return true;}}}"
1068	"public void test(){if(!outBefore.get(i).equals(state.out.get(i))){return true;}}"
1069	"public void test(){for(int i=0,n=oldName.length();i<n;i++){char ch=oldName.charAt(i);if(Character.isUpperCase(ch)||!Character.isLetter(ch)){return true;}}}"
1070	"public void test(){for(Property a : propsByFrequency){if(a.newName==null){a.newName=nameGen.generateNextName();reservedNames.add(a.newName);}debug.append(a.oldName).append("" => "").append(a.newName).append('\n');}}"
1071	"public void test(){if(a!=null&&a.newName!=null){n.setString(a.newName);changed=changed||!a.newName.equals(oldName);}}"
1072	"public void test(){if(s.equals(""prototype"")){processPrototypeParent(parent,t.getInput());}else {markPropertyAccessCandidate(dest,t.getInput());}}"
1073	"public void test(){StringBuilder builder=new StringBuilder(string.length()*count);for(int i=0;i<count;i++){builder.append(string);}return builder.toString();}"
1074	"public void test(){if(source.length()<=maxLength){return source;}}"
1075	"public void test(){if(index>0&&index<str.length()){if(Character.isHighSurrogate(str.charAt(index-1))&&Character.isLowSurrogate(str.charAt(index))){return index-1;}}}"
1076	"public void test(){if(Character.isHighSurrogate(str.charAt(index-1))&&Character.isLowSurrogate(str.charAt(index))){return index-1;}}"
1077	"public void test(){for(int i=modulesAtDepth.size()-1;i>=0;i--){JSModule m=modulesAtDepth.get(i);if(dependsOn(m1,m)&&dependsOn(m2,m)){return m;}}}"
1078	"public void test(){if(lineCount!=lineMaps.length()){throw new SourceMapParseException(""lineMaps length does not match lineCount"");}}"
1079	"public void test(){for(int i=0;i<jsonMappings.length();i++){JSONArray entry=jsonMappings.getJSONArray(i);String name=entry.optString(3,"""");if(names!=null){try{int nameIndex=entry.getInt(3);name=names.getString(nameIndex);}catch (JSONException e) {}}String sourceFile=sources.getString(entry.getInt(0));int lineNumber=entry.getInt(1);int column=entry.getInt(2);OriginalMapping.Builder builder=OriginalMapping.newBuilder().setOriginalFile(sourceFile).setLineNumber(lineNumber).setColumnPosition(column).setIdentifier(name);mappings.add(builder.build());}}"
1080	"public void test(){JSONArray entry=jsonMappings.getJSONArray(i);String name=entry.optString(3,"""");if(names!=null){try{int nameIndex=entry.getInt(3);name=names.getString(nameIndex);}catch (JSONException e) {}}String sourceFile=sources.getString(entry.getInt(0));int lineNumber=entry.getInt(1);}"
1081	"public void test(){if(lineNumber>=lineMaps.length()){return null;}}"
1082	"public void test(){for(int i=0;i<prefix.length();++i){if(prefix.charAt(i)=='\n'){prefixLine++;prefixIndex=0;}else {prefixIndex++;}}}"
1083	"public void test(){if(prefix.charAt(i)=='\n'){prefixLine++;prefixIndex=0;}else {prefixIndex++;}}"
1084	"public void test(){int i=0;for(Entry<String,Integer> entry : map.entrySet()){String key=entry.getKey();if(i!=0){out.append("","");}out.append(escapeString(key));i++;}}"
1085	"public void test(){if(i!=0){out.append("","");}}"
1086	"public void test(){for(Entry<String,Integer> entry : map.entrySet()){String key=entry.getKey();if(i!=0){out.append("","");}out.append(escapeString(key));i++;}}"
1087	"public void test(){out.append(""["");out.append(String.valueOf(m.sourceFile));out.append("","");int line=m.originalPosition.getLine();if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;out.append(lineValue);out.append("","");}"
1088	"public void test(){int line=m.originalPosition.getLine();if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;out.append(lineValue);out.append("","");out.append(String.valueOf(m.originalPosition.getColumn()));if(m.originalName!=null){out.append("","");out.append(String.valueOf(getNameId(m.originalName)));}}"
1089	"public void test(){if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;out.append(lineValue);out.append("","");out.append(String.valueOf(m.originalPosition.getColumn()));if(m.originalName!=null){out.append("","");out.append(String.valueOf(getNameId(m.originalName)));}out.append(""],\n"");}"
1090	"public void test(){if(m.originalName!=null){out.append("","");out.append(String.valueOf(getNameId(m.originalName)));}}"
1091	"public void test(){for(int i=line;i<=nextLine;i++){if(i==nextLine){closeEntry(id,nextCol-col);break;}closeLine(false);openLine();col=0;}}"
1092	"public void test(){if(i==nextLine){closeEntry(id,nextCol-col);break;}}"
1093	"public void test(){if(finalEntry){out.append(""\"""");}else {out.append(""\"",\n"");}}"
1094	"public void test(){if(reps==0){return ;}StringBuilder sb=new StringBuilder();LineMapEncoder.encodeEntry(sb,id,lastId,reps);if(validate){SourceMapLineDecoder.LineEntry entry=SourceMapLineDecoder.decodeLineEntry(sb.toString(),lastId);Preconditions.checkState(entry.id==id&&entry.reps==reps,""expected (%s,%s) but got (%s,%s)"",id,reps,entry.id,entry.reps);}out.append(sb);lastId=id;}"
1095	"public void test(){if(reps>16||relativeIdLength>4){String repsString=valueToBase64(reps-1,1);for(int i=0;i<repsString.length();i++){out.append('!');}String sizeId=valueToBase64(relativeIdString.length()-1,1);out.append(sizeId);out.append(repsString);}else {int prefix=((reps-1)<<2)+(relativeIdString.length()-1);Preconditions.checkState(prefix<64&&prefix>=0,""prefix (%s) reps(%s) map id size(%s)"",prefix,reps,relativeIdString.length());out.append(valueToBase64(prefix,1));}}"
1096	"public void test(){if(reps>16||relativeIdLength>4){String repsString=valueToBase64(reps-1,1);for(int i=0;i<repsString.length();i++){out.append('!');}String sizeId=valueToBase64(relativeIdString.length()-1,1);out.append(sizeId);out.append(repsString);}else {int prefix=((reps-1)<<2)+(relativeIdString.length()-1);Preconditions.checkState(prefix<64&&prefix>=0,""prefix (%s) reps(%s) map id size(%s)"",prefix,reps,relativeIdString.length());out.append(valueToBase64(prefix,1));}out.append(relativeIdString);}"
1097	"public void test(){assert (value <= 63 && value >= 0) : ""value out of range:"" + value;return BASE64_MAP.charAt(value);}"
1098	"public void test(){int result=BASE64_DECODE_MAP[c];assert (result != -1) : ""invalid char"";return BASE64_DECODE_MAP[c];}"
1099	"public void test(){if(first){first=false;}else {out.append("",\n"");}}"
1100	"public void test(){for(SourceMapSection section : sections){if(first){first=false;}else {out.append("",\n"");}out.append(""{\n"");appendFirstField(out,""offset"",offsetValue(section.getLine(),section.getColumn()));appendField(out,""url"",escapeString(section.getSectionUrl()));out.append(""\n}"");}}"
1101	"public void test(){for(SourceMapSection section : sections){if(first){first=false;}else {out.append("",\n"");}out.append(""{\n"");appendFirstField(out,""offset"",offsetValue(section.getLine(),section.getColumn()));appendField(out,""url"",escapeString(section.getSectionUrl()));out.append(""\n}"");}out.append(""\n]"");appendFieldEnd(out);}"
1102	"public void test(){for(SourceMapSection section : sections){if(first){first=false;}else {out.append("",\n"");}out.append(""{\n"");appendFirstField(out,""offset"",offsetValue(section.getLine(),section.getColumn()));appendField(out,""url"",escapeString(section.getSectionUrl()));out.append(""\n}"");}out.append(""\n]"");appendFieldEnd(out);out.append(""\n}\n"");}"
1103	"public void test(){StringBuilder out=new StringBuilder();out.append(""{\n"");appendFirstField(out,""line"",String.valueOf(line));appendField(out,""column"",String.valueOf(column));out.append(""\n}"");return out;}"
1104	"public void test(){if(previousLine==line){out.append(',');}}"
1105	"public void test(){for(int i=line;i<=nextLine;i++){if(i==nextLine){break;}closeLine(false);openLine(false);}}"
1106	"public void test(){if(i==nextLine){break;}}"
1107	"public void test(){if(firstEntry){out.append('\""');}}"
1108	"public void test(){out.append(';');if(finalEntry){out.append('\""');}}"
1109	"public void test(){if(finalEntry){out.append('\""');}}"
1110	"public void test(){out.append(""["");String sourceFile=m.sourceFile;String escapedSourceFile;if(lastSourceFile!=sourceFile){lastSourceFile=sourceFile;lastSourceFileEscaped=escapeString(sourceFile);}escapedSourceFile=lastSourceFileEscaped;out.append(escapedSourceFile);out.append("","");}"
1111	"public void test(){String escapedSourceFile;if(lastSourceFile!=sourceFile){lastSourceFile=sourceFile;lastSourceFileEscaped=escapeString(sourceFile);}escapedSourceFile=lastSourceFileEscaped;out.append(escapedSourceFile);out.append("","");int line=m.originalPosition.getLine();if(line!=lastLine){lastLineString=String.valueOf(line);}}"
1112	"public void test(){if(lastSourceFile!=sourceFile){lastSourceFile=sourceFile;lastSourceFileEscaped=escapeString(sourceFile);}escapedSourceFile=lastSourceFileEscaped;out.append(escapedSourceFile);out.append("","");int line=m.originalPosition.getLine();if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;}"
1113	"public void test(){int line=m.originalPosition.getLine();if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;out.append(lineValue);out.append("","");out.append(String.valueOf(m.originalPosition.getColumn()));if(m.originalName!=null){out.append("","");out.append(escapeString(m.originalName));}}"
1114	"public void test(){if(line!=lastLine){lastLineString=String.valueOf(line);}String lineValue=lastLineString;out.append(lineValue);out.append("","");out.append(String.valueOf(m.originalPosition.getColumn()));if(m.originalName!=null){out.append("","");out.append(escapeString(m.originalName));}out.append(""]\n"");}"
1115	"public void test(){if(m.originalName!=null){out.append("","");out.append(escapeString(m.originalName));}}"
1116	"public void test(){for(int i=line;i<=nextLine;i++){if(i==nextLine){for(int j=col;j<nextCol;j++){addCharEntry(idString);}break;}closeLine();openLine();col=0;}}"
1117	"public void test(){if(i==nextLine){for(int j=col;j<nextCol;j++){addCharEntry(idString);}break;}}"
1118	"public void test(){if(out!=null){out.append(""["");this.firstChar=true;}}"
1119	"public void test(){if(out!=null){out.append(""]\n"");}}"
1120	"public void test(){if(firstChar){firstChar=false;}else {out.append("","");}}"
1121	"public void test(){if(out!=null){if(firstChar){firstChar=false;}else {out.append("","");}out.append(id);}}"
1122	"public void test(){if(outputCharsetEncoder.canEncode(c)){sb.append(c);}else {appendCharAsHex(sb,c);}}"
1123	"public void test(){if(c>0x1f&&c<=0x7f){sb.append(c);}else {appendCharAsHex(sb,c);}}"
1124	"public void test(){if(Character.isSupplementaryCodePoint(codePoint)){char[] surrogates=Character.toChars(codePoint);appendHexJavaScriptRepresentation(out,surrogates[0]);appendHexJavaScriptRepresentation(out,surrogates[1]);return ;}out.append(""\\u"").append(HEX_CHARS[(codePoint>>>12)&0xf]).append(HEX_CHARS[(codePoint>>>8)&0xf]).append(HEX_CHARS[(codePoint>>>4)&0xf]).append(HEX_CHARS[codePoint&0xf]);}"
1125	"public void test(){if(currentPosition>=contents.length()){return null;}}"
1126	"public void test(){if(index<0){index=contents.length();}}"
1127	"public void test(){if(!expect.equals(line)){fail(""Expected ""+expect);}}"
1128	"public void test(){if(currentLine.isEmpty()){continue;}ImmutableList.Builder<LineFragment> fragmentList=ImmutableList.builder();LineFragment myLineFragment=null;JSONArray charArray=new JSONArray(currentLine);int numOffsets=charArray.length();int lastID=-1;int startID=Integer.MIN_VALUE;List<Byte> currentOffsets=Lists.newArrayList();}"
1129	"public void test(){for(int j=0;j<charArray.length();++j){int mappingID=lastID;if(!charArray.isNull(j)){mappingID=charArray.optInt(j);if(mappingID>maxID){maxID=mappingID;}}if(startID==Integer.MIN_VALUE){startID=mappingID;}else {if(mappingID-lastID>Byte.MAX_VALUE||mappingID-lastID<Byte.MIN_VALUE){myLineFragment=new LineFragment(startID,Bytes.toArray(currentOffsets));currentOffsets.clear();fragmentList.add(myLineFragment);startID=mappingID;}else {currentOffsets.add((byte)(mappingID-lastID));}}lastID=mappingID;}}"
1130	"public void test(){if(mapArray.length()<3){parser.fail(""Invalid mapping array"");}}"
1131	"public void test(){if(!myFile.equals(currentFile)||(line-lastLine)>Byte.MAX_VALUE||(line-lastLine)<Byte.MIN_VALUE){if(currentFile!=null){FileName dirFile=splitFileName(interner,currentFile);SourceFile.Builder builder=SourceFile.newBuilder().setDir(dirFile.dir).setFileName(dirFile.name).setStartLine(startLine).setStartMapId(startMapId).setLineOffsets(lineOffsets).setColumns(columns).setIdentifiers(identifiers);mappingsBuilder.add(builder.build());}currentFile=myFile;startLine=line;lastLine=line;startMapId=mappingId;columns.clear();lineOffsets.clear();identifiers.clear();}}"
