1056	"public void test(){for(int i=0;i<nVars;i++){for(int j=0;j<i;j++){double corr=correlation(matrix.getColumn(i),matrix.getColumn(j));outMatrix.setEntry(i,j,corr);outMatrix.setEntry(j,i,corr);}outMatrix.setEntry(i,i,1.0);}}"
1057	"public void test(){for(int j=0;j<i;j++){double corr=correlation(matrix.getColumn(i),matrix.getColumn(j));outMatrix.setEntry(i,j,corr);outMatrix.setEntry(j,i,corr);}}"
1058	"public void test(){for(int i=0;i<xArray.length;i++){regression.addData(xArray[i],yArray[i]);}}"
1059	"public void test(){for(int i=0;i<nVars;i++){double sigma=FastMath.sqrt(covarianceMatrix.getEntry(i,i));outMatrix.setEntry(i,i,1.0);for(int j=0;j<i;j++){double entry=covarianceMatrix.getEntry(i,j)/(sigma*FastMath.sqrt(covarianceMatrix.getEntry(j,j)));outMatrix.setEntry(i,j,entry);outMatrix.setEntry(j,i,entry);}}}"
1060	"public void test(){for(int j=0;j<i;j++){double entry=covarianceMatrix.getEntry(i,j)/(sigma*FastMath.sqrt(covarianceMatrix.getEntry(j,j)));outMatrix.setEntry(i,j,entry);outMatrix.setEntry(j,i,entry);}}"
1061	"public void test(){for(int i=0;i<dimension;i++){for(int j=0;j<i;j++){double cov=covariance(matrix.getColumn(i),matrix.getColumn(j),biasCorrected);outMatrix.setEntry(i,j,cov);outMatrix.setEntry(j,i,cov);}outMatrix.setEntry(i,i,variance.evaluate(matrix.getColumn(i)));}}"
1062	"public void test(){for(int j=0;j<i;j++){double cov=covariance(matrix.getColumn(i),matrix.getColumn(j),biasCorrected);outMatrix.setEntry(i,j,cov);outMatrix.setEntry(j,i,cov);}}"
1063	"public void test(){for(int i=0;i<length;i++){double xDev=xArray[i]-xMean;double yDev=yArray[i]-yMean;result+=(xDev*yDev-result)/(i+1);}}"
1064	"public void test(){for(int i=0;i<matrix.getColumnDimension();i++){matrix.setColumn(i,rankingAlgorithm.rank(matrix.getColumn(i)));}}"
1065	"public void test(){Comparable<?> obj=v;if(v instanceof Integer){obj=Long.valueOf(((Integer)v).longValue());}try{Long count=freqTable.get(obj);if(count==null){freqTable.put(obj,Long.valueOf(1));}else {freqTable.put(obj,Long.valueOf(count.longValue()+1));}}catch (ClassCastException ex) {  throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES,v.getClass().getName());}}"
1066	"public void test(){if(v instanceof Integer){return getCount(((Integer)v).longValue());}long result=0;try{Long count=freqTable.get(v);if(count!=null){result=count.longValue();}}catch (ClassCastException ex) {}return result;}"
1067	"public void test(){if(c==null){c=new NaturalComparator();}long result=0;try{Long value=freqTable.get(v);if(value!=null){result=value.longValue();}}catch (ClassCastException ex) {  return result;}if(c.compare(v,freqTable.firstKey())<0){return 0;}if(c.compare(v,freqTable.lastKey())>=0){return getSumFreq();}}"
1068	"public void test(){for(int i=0;i<n;i++){result+=sample1[i]-sample2[i];}}"
1069	"public void test(){for(int i=0;i<n;i++){diff=sample1[i]-sample2[i];sum1+=(diff-meanDifference)*(diff-meanDifference);sum2+=diff-meanDifference;}}"
1070	"public void test(){for(int i=0;i<sample.length;i++){stats.addValue(sample[i]);}}"
1071	"public void test(){for(int i=0;i<sample.length;i++){standardizedSample[i]=(sample[i]-mean)/standardDeviation;}}"
1072	"public void test(){for(int i=0;i<nobs;i++){y[i]=data[pointer++];if(!noIntercept){x[i][0]=1.0;}for(int j=noIntercept?0:1;j<cols;j++){x[i][j]=data[pointer++];}}}"
1073	"public void test(){if(!noIntercept){x[i][0]=1.0;}}"
1074	"public void test(){for(int j=noIntercept?0:1;j<cols;j++){x[i][j]=data[pointer++];}}"
1075	"public void test(){for(int i=0;i<x.length;i++){if(x[i].length!=nVars){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,x[i].length,nVars);}xAug[i][0]=1.0;System.arraycopy(x[i],0,xAug[i],1,nVars);}}"
1076	"public void test(){if(x[i].length!=nVars){throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.DIFFERENT_ROWS_LENGTHS,x[i].length,nVars);}}"
1077	"public void test(){for(int i=0;i<length;i++){result[i]=FastMath.sqrt(sigma*betaVariance[i][i]);}}"
1078	"public void test(){for(int i=0;i<n;i++){for(int j=0;j<n;j++){if(i==j&&i<p){augIData[i][j]=1.0;}else {augIData[i][j]=0.0;}}}}"
1079	"public void test(){if(i==j&&i<p){augIData[i][j]=1.0;}else {augIData[i][j]=0.0;}}"
1080	"public void test(){for(int i=0;i<data.length;i++){addData(data[i][0],data[i][1]);}}"
1081	"public void test(){for(int i=0;i<data.length&&n>0;i++){removeData(data[i][0],data[i][1]);}}"
1082	"public void test(){if(d<value||Double.isNaN(value)){value=d;}}"
1083	"public void test(){for(int i=begin;i<begin+length;i++){if(!Double.isNaN(values[i])){min=(min<values[i])?min:values[i];}}}"
1084	"public void test(){if(!Double.isNaN(values[i])){min=(min<values[i])?min:values[i];}}"
1085	"public void test(){while(i<j){while((i<j)&&(work[j]>=value)){--j;}while((i<j)&&(work[i]<=value)){++i;}if(i<j){ final double tmp=work[i];work[i++]=work[j];work[j--]=tmp;}}}"
1086	"public void test(){while((i<j)&&(work[j]>=value)){--j;}}"
1087	"public void test(){while((i<j)&&(work[i]<=value)){++i;}}"
1088	"public void test(){if(i<j){ final double tmp=work[i];work[i++]=work[j];work[j--]=tmp;}}"
1089	"public void test(){if((i>=end)||(work[i]>value)){--i;}}"
1090	"public void test(){while(i<j){while((i<j)&&(work[j]>=value)){--j;}while((i<j)&&(work[i]<=value)){++i;}if(i<j){ final double tmp=work[i];work[i++]=work[j];work[j--]=tmp;}}if((i>=end)||(work[i]>value)){--i;}work[begin]=work[i];work[i]=value;return i;}"
1091	"public void test(){for(int j=begin+1;j<end;j++){ final double saved=work[j];int i=j-1;while((i>=begin)&&(saved<work[i])){work[i+1]=work[i];i--;}work[i+1]=saved;}}"
1092	"public void test(){while((i>=begin)&&(saved<work[i])){work[i+1]=work[i];i--;}}"
1093	"public void test(){if(d>value||Double.isNaN(value)){value=d;}}"
1094	"public void test(){for(int i=begin;i<begin+length;i++){if(!Double.isNaN(values[i])){max=(max>values[i])?max:values[i];}}}"
1095	"public void test(){if(!Double.isNaN(values[i])){max=(max>values[i])?max:values[i];}}"
1096	"public void test(){for(int i=0;i<k;++i){sumImpl[i]=new Sum();sumSqImpl[i]=new SumOfSquares();minImpl[i]=new Min();maxImpl[i]=new Max();sumLogImpl[i]=new SumOfLogs();geoMeanImpl[i]=new GeometricMean();meanImpl[i]=new Mean();}}"
1097	"public void test(){for(int i=0;i<k;++i){double v=value[i];sumImpl[i].increment(v);sumSqImpl[i].increment(v);minImpl[i].increment(v);maxImpl[i].increment(v);sumLogImpl[i].increment(v);geoMeanImpl[i].increment(v);meanImpl[i].increment(v);}}"
1098	"public void test(){for(int i=0;i<results.length;++i){results[i]=stats[i].getResult();}}"
1099	"public void test(){for(int i=0;i<k;++i){stdDev[i]=FastMath.sqrt(matrix.getEntry(i,i));}}"
1100	"public void test(){for(int i=0;i<data.length;++i){if(i>0){buffer.append(separator);}buffer.append(data[i]);}}"
1101	"public void test(){if(i>0){buffer.append(separator);}}"
1102	"public void test(){for(int i=0;i<k;++i){minImpl[i].clear();maxImpl[i].clear();sumImpl[i].clear();sumLogImpl[i].clear();sumSqImpl[i].clear();geoMeanImpl[i].clear();meanImpl[i].clear();}}"
1103	"public void test(){if(n<1){m4=0.0;m3=0.0;m2=0.0;m1=0.0;}double prevM3=m3;double prevM2=m2;super.increment(d);double n0=n;m4=m4-4.0*nDev+6.0*nDevSq+((n0*n0)-3*(n0-1))*(nDevSq*nDevSq);}"
1104	"public void test(){if(n<1){m3=m2=m1=0.0;}double prevM2=m2;super.increment(d);nDevSq=nDev*nDev;double n0=n;m3=m3-3.0*nDev+(n0-1)*(n0-2);}"
1105	"public void test(){if(n==0){m1=0.0;}n++;double n0=n;dev=d-m1;nDev=dev/n0;m1+=nDev;}"
1106	"public void test(){if(incMoment){moment.increment(d);}}"
1107	"public void test(){for(int i=begin;i<begin+length;i++){dev=values[i]-mean;accum+=dev*dev;accum2+=dev;}}"
1108	"public void test(){for(int i=begin;i<begin+length;i++){dev=values[i]-mean;accum+=weights[i]*(dev*dev);accum2+=weights[i]*dev;}}"
1109	"public void test(){for(int i=0;i<weights.length;i++){sumWts+=weights[i];}}"
1110	"public void test(){for(int i=begin;i<begin+length;i++){correction+=values[i]-xbar;}}"
1111	"public void test(){for(int i=begin;i<begin+length;i++){correction+=weights[i]*(values[i]-xbarw);}}"
1112	"public void test(){for(int i=0;i<v.length;++i){sums[i]+=v[i];for(int j=0;j<=i;++j){productsSums[k++]+=v[i]*v[j];}}}"
1113	"public void test(){for(int j=0;j<=i;++j){productsSums[k++]+=v[i]*v[j];}}"
1114	"public void test(){for(int i=0;i<dimension;++i){for(int j=0;j<=i;++j){double e=c*(n*productsSums[k++]-sums[i]*sums[j]);result.setEntry(i,j,e);result.setEntry(j,i,e);}}}"
1115	"public void test(){for(int j=0;j<=i;++j){double e=c*(n*productsSums[k++]-sums[i]*sums[j]);result.setEntry(i,j,e);result.setEntry(j,i,e);}}"
1116	"public void test(){for(int i=0;i<dimension;++i){means[i]=new Mean();}}"
1117	"public void test(){for(int i=0;i<v.length;++i){means[i].increment(v[i]);}}"
1118	"public void test(){for(int i=0;i<result.length;++i){result[i]=means[i].getResult();}}"
1119	"public void test(){for(int i=start;i<length;i++){if((values[i]>cutoff)==booleanDirection){dev=values[i]-cutoff;sumsq+=dev*dev;}}}"
1120	"public void test(){if((values[i]>cutoff)==booleanDirection){dev=values[i]-cutoff;sumsq+=dev*dev;}}"
1121	"public void test(){if(incMoment){moment.increment(d);}else {throw MathRuntimeException.createIllegalStateException(LocalizedFormats.CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS);}}"
1122	"public void test(){for(int i=begin;i<begin+length;i++){accum3+=FastMath.pow(values[i]-mean,4.0);}}"
1123	"public void test(){if(n<1){m1=m2=0.0;}super.increment(d);m2+=((double)n-1)*dev;}"
1124	"public void test(){for(int i=begin;i<begin+length;i++){ final double d=values[i]-m;accum+=d*d;accum2+=d;}}"
1125	"public void test(){for(int i=begin;i<begin+length;i++){ final double d=values[i]-m;accum3+=d*d;}}"
1126	"public void test(){for(int i=begin;i<k;i++){increment(values[i]);}}"
1127	"public void test(){value+=d*d;n++;}"
1128	"public void test(){for(int i=begin;i<begin+length;i++){sumSq+=values[i]*values[i];}}"
1129	"public void test(){value+=FastMath.log(d);n++;}"
1130	"public void test(){for(int i=begin;i<begin+length;i++){sumLog+=FastMath.log(values[i]);}}"
1131	"public void test(){value*=d;n++;}"
1132	"public void test(){for(int i=begin;i<begin+length;i++){product*=values[i];}}"
1133	"public void test(){for(int i=begin;i<begin+length;i++){product*=FastMath.pow(values[i],weights[i]);}}"
1134	"public void test(){value+=d;n++;}"
1135	"public void test(){for(int i=begin;i<begin+length;i++){sum+=values[i];}}"
1136	"public void test(){for(int i=begin;i<begin+length;i++){sum+=values[i]*weights[i];}}"
1137	"public void test(){for(int i=begin;i<begin+length;i++){if(Double.isNaN(weights[i])){throw new MathIllegalArgumentException(LocalizedFormats.NAN_ELEMENT_AT_INDEX,i);}if(Double.isInfinite(weights[i])){throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT,weights[i],i);}if(weights[i]<0){throw new MathIllegalArgumentException(LocalizedFormats.NEGATIVE_ELEMENT_AT_INDEX,i,weights[i]);}if(!containsPositiveWeight&&weights[i]>0.0){containsPositiveWeight=true;}}}"
1138	"public void test(){if(Double.isNaN(weights[i])){throw new MathIllegalArgumentException(LocalizedFormats.NAN_ELEMENT_AT_INDEX,i);}}"
1139	"public void test(){if(Double.isInfinite(weights[i])){throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT,weights[i],i);}}"
1140	"public void test(){if(weights[i]<0){throw new MathIllegalArgumentException(LocalizedFormats.NEGATIVE_ELEMENT_AT_INDEX,i,weights[i]);}}"
1141	"public void test(){if(!containsPositiveWeight&&weights[i]>0.0){containsPositiveWeight=true;}}"
1142	"public void test(){for(int i=0;i<data.length;i++){ranks[i]=new IntDoublePair(data[i],i);}}"
1143	"public void test(){for(int i=1;i<ranks.length;i++){if(Double.compare(ranks[i].getValue(),ranks[i-1].getValue())>0){pos=i+1;if(tiesTrace.size()>1){resolveTie(out,tiesTrace);}tiesTrace=new ArrayList<Integer>();tiesTrace.add(ranks[i].getPosition());}else {tiesTrace.add(ranks[i].getPosition());}out[ranks[i].getPosition()]=pos;}}"
1144	"public void test(){if(Double.compare(ranks[i].getValue(),ranks[i-1].getValue())>0){pos=i+1;if(tiesTrace.size()>1){resolveTie(out,tiesTrace);}tiesTrace=new ArrayList<Integer>();tiesTrace.add(ranks[i].getPosition());}else {tiesTrace.add(ranks[i].getPosition());}}"
1145	"public void test(){if(tiesTrace.size()>1){resolveTie(out,tiesTrace);}}"
1146	"public void test(){for(int i=0;i<ranks.length;i++){if(Double.isNaN(ranks[i].getValue())){for(int k=i+1;k<ranks.length;k++){ranks[k]=new IntDoublePair(ranks[k].getValue(),ranks[k].getPosition()-1);}}else {outRanks[j]=new IntDoublePair(ranks[i].getValue(),ranks[i].getPosition());j++;}}}"
1147	"public void test(){if(Double.isNaN(ranks[i].getValue())){for(int k=i+1;k<ranks.length;k++){ranks[k]=new IntDoublePair(ranks[k].getValue(),ranks[k].getPosition()-1);}}else {outRanks[j]=new IntDoublePair(ranks[i].getValue(),ranks[i].getPosition());j++;}}"
1148	"public void test(){for(int k=i+1;k<ranks.length;k++){ranks[k]=new IntDoublePair(ranks[k].getValue(),ranks[k].getPosition()-1);}}"
1149	"public void test(){for(int i=0;i<ranks.length;i++){if(Double.isNaN(ranks[i].getValue())){ranks[i]=new IntDoublePair(value,ranks[i].getPosition());}}}"
1150	"public void test(){if(Double.isNaN(ranks[i].getValue())){ranks[i]=new IntDoublePair(value,ranks[i].getPosition());}}"
1151	"public void test(){for(int i=0;i<ranks.length;i++){if(Double.isNaN(ranks[i].getValue())){return true;}}}"
1152	"public void test(){if(Double.isNaN(ranks[i].getValue())){return true;}}"
1153	"public void test(){while(iterator.hasNext()){ranks[iterator.next()]=f+i++;}}"
1154	"public void test(){if(nanPositions.size()==0){return ;}}"
1155	"public void test(){for(int i=0;i<ranks.length;i++){if(Double.isNaN(ranks[i].getValue())){out.add(Integer.valueOf(i));}}}"
1156	"public void test(){if(Double.isNaN(ranks[i].getValue())){out.add(Integer.valueOf(i));}}"
1157	"public void test(){ final StringBuilder sb=new StringBuilder();int count=0; final int len=messages.size();for(SerializablePair<Localizable,Object[]> pair : messages){ final MessageFormat fmt=new MessageFormat(pair.getKey().getLocalizedString(locale),locale);sb.append(fmt.format(pair.getValue()));if(++count<len){sb.append(separator);}}return sb.toString();}"
1158	"public void test(){{ final int len=messages.size();out.writeInt(len);for(int i=0;i<len;i++){SerializablePair<Localizable,Object[]> pair=messages.get(i);out.writeObject(pair.getKey()); final Object[] args=pair.getValue(); final int aLen=args.length;out.writeInt(aLen);for(int j=0;j<aLen;j++){if(args[j] instanceof Serializable){out.writeObject(args[j]);}else {out.writeObject(nonSerializableReplacement(args[j]));}}}}}"
1159	"public void test(){for(int i=0;i<len;i++){SerializablePair<Localizable,Object[]> pair=messages.get(i);out.writeObject(pair.getKey()); final Object[] args=pair.getValue(); final int aLen=args.length;out.writeInt(aLen);for(int j=0;j<aLen;j++){if(args[j] instanceof Serializable){out.writeObject(args[j]);}else {out.writeObject(nonSerializableReplacement(args[j]));}}}}"
1160	"public void test(){for(int i=0;i<len;i++){ final Localizable key=(Localizable)in.readObject(); final int aLen=in.readInt(); final Object[] args=new Object[aLen];for(int j=0;j<aLen;j++){args[j]=in.readObject();}messages.add(new SerializablePair<Localizable,Object[]>(key,args));}}"
1161	"public void test(){ final int len=context.keySet().size();out.writeInt(len);for(String key : context.keySet()){out.writeObject(key); final Object value=context.get(key);if(value instanceof Serializable){out.writeObject(value);}else {out.writeObject(nonSerializableReplacement(value));}}}"
1162	"public void test(){for(String key : context.keySet()){out.writeObject(key); final Object value=context.get(key);if(value instanceof Serializable){out.writeObject(value);}else {out.writeObject(nonSerializableReplacement(value));}}}"
1163	"public void test(){for(int i=0;i<len;i++){ final String key=(String)in.readObject(); final Object value=in.readObject();context.put(key,value);}}"
